"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10911,"Rishab Gum AndChemicals","CRISILB/CRISIL A4",02-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10912,"Rishab International -Safidon",CRISIL B,09-Nov-16,CRISIL B(INC),22-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10913,"Rishabh DiamondPrivate Limited",CRISIL A4,30-Apr-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10914,Rishabh Industries,CRISIL B+,30-Oct-13,"CRISILB+(INC)",28-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10915,"Rishabh InstrumentsPrivate Limited","CRISILBBB+/CRISILA3+",26-May-09,"CRISILBBB+/CRISILA2",29-Jun-10,"CRISILBBB/CRISILA3+",10-Aug-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10916,"Rishabh SoftwarePrivate Limited","CRISILB+/CRISIL A4",29-Sep-11,"CRISIL BB-/CRISIL A4+",23-Dec-13,"CRISILBB/CRISILA4+",23-Feb-15,"CRISILB+/CRISIL A4",20-May-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10917,"Rishabh SpongeLimited","CRISIL BB-/CRISIL A4+",28-Mar-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10918,"Rishi FIBC SolutionsPrivate Limited","CRISILBB/CRISILA4+",25-Nov-09,"CRISILBB+/CRISILA4+",25-Oct-11,"CRISIL BBB-/CRISIL A3",30-Jul-12,"CRISILBBB/CRISILA3+",14-Oct-13,"CRISILBBB+/CRISILA2",04-Aug-14,"CRISIL A-/CRISIL A2+",09-Dec-15,"CRISILA/CRISIL A1",19-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10919,"Rishi Fibers PrivateLimited",CRISIL BB,18-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10920,"Rishi RajConstruction",CRISIL A4+,08-Sep-15,CRISIL A4,24-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10921,"Rishi TechtexLimited",CRISIL BBB-,09-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10922,Rishika Construction,"CRISILBB/CRISILA4+",28-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10923,"Rishika CottonsPrivate Limited",CRISIL B+,22-Dec-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10924,"Rishikesh FilamentsPrivate Limited",CRISIL BB-,14-Apr-16,"CRISIL BB-(INC)",13-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10925,"Rishita DevelopersPrivate Limited",CRISIL BBB-,02-Jun-15,CRISIL BB+,01-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10926,Rishu Construction,"CRISILB+/CRISIL A4",20-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10927,"RitechoiceFoundations andEngineering Private",CRISIL BB,10-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10928,Ritesh Export,CRISIL A4,15-Jun-09,CRISIL A4+,15-Sep-09,CRISIL BB+,24-Sep-10,"CRISILBB+/CRISILA4+",17-Oct-13,"CRISIL BBB-/CRISIL A3",06-Jan-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10929,"Ritisha Oils PrivateLimited",CRISIL BB+,28-Jul-14,"CRISILBB+/CRISILA4+",11-Aug-15,"CRISILB+/CRISILA4(INC)",26-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10930,"Ritisha Oils PrivateLimited",CRISIL BB+,28-Jul-14,"CRISILBB+/CRISILA4+",11-Aug-15,"CRISILB+/CRISIL A4",26-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10931,"Rivergrow VyaparPrivate Limited","CRISILB+/CRISIL A4",10-Mar-15,"CRISILB/CRISIL A4",04-Aug-16,"CRISILB/CRISILA4(INC)",02-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10932,"Riviera HomeFurnishings PrivateLimited","CRISIL BBB-/CRISIL A3",02-Jun-08,"CRISILBBB/CRISILA3+",06-Oct-10,"CRISILBBB+/CRISILA2",02-Apr-12,"CRISIL A-/CRISIL A2+",20-Oct-14,CRISIL A-,16-Feb-16,"CRISIL A-/CRISIL A2+",19-Feb-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10933,"Rivoltech AutoEngineering PrivateLimited","CRISIL BB-/CRISIL A4+",18-Nov-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10934,"Rivulis Irrigation IndiaPrivate Limited",CRISIL BBB,29-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10935,"Riya Travel andTours India PrivateLimited","CRISILBBB/CRISILA3+",31-Jul-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10936,"RJP TechnologiesPrivate Limited",CRISIL B,15-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10937,"RK Hair ProductsPrivate Limited",CRISIL BBB+,25-Mar-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10938,"RKB Global PrivateLimited","CRISILBB/CRISILA4+",31-Oct-11,"CRISIL BB-/CRISIL A4+",14-May-14,"CRISILB+/CRISIL A4",03-Dec-15,"CRISIL BB-/CRISIL A4+",28-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10939,RK-CPR (JV),CRISIL B+,15-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10940,"RKD ConstructionPrivate Limited","CRISILB+/CRISIL A4",10-Jul-10,"CRISIL BB-/CRISIL A4+",17-Oct-11,"CRISILBB/CRISILA4+",17-Apr-14,"CRISILBB+/CRISILA4+",11-Jun-15,"CRISIL BBB-/CRISIL A3",01-Feb-16,"CRISIL BB-/CRISILA4+(INC)",21-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10941,"RKD ConstructionPrivate Limited","CRISILB+/CRISIL A4",10-Jul-10,"CRISIL BB-/CRISIL A4+",17-Oct-11,"CRISILBB/CRISILA4+",17-Apr-14,"CRISILBB+/CRISILA4+",11-Jun-15,"CRISIL BBB-/CRISIL A3",01-Feb-16,"CRISIL BB-/CRISIL A4+",21-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10942,"RKD InfrastructurePrivate Limited","CRISILBB/CRISILA4+",17-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10943,"RKEC ProjectsLimited","CRISILBB/CRISILA4+",31-Aug-15,"CRISILBB+/CRISILA4+",13-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10944,"RKS Future Foodsand Cold Chain Pvt.Ltd.",CRISIL B,26-Jun-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10945,"RKS Motor PrivateLimited","CRISILBBB/CRISILA3+",26-Nov-10,"CRISIL BBB-/CRISIL A3",04-May-12,CRISIL BBB-,10-Dec-14,Suspended,29-Oct-15,CRISIL BBB-,11-Mar-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10946,"RM Dairy ProductsLLP",CRISIL B+,10-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10947,"RMA Metals andAlloys PrivateLimited","CRISILB+/CRISIL A4",25-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10948,"RMJ Modern RiceMill",CRISIL B+,21-Mar-13,Suspended,29-Nov-14,CRISIL BB,09-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10949,"RNK Agro &Chemicals Pvt. Ltd.",CRISIL BBB-,31-Aug-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10950,"RNP Scaffolding &Formwork PrivateLimited",CRISIL BB-,31-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10951,"RNS InfrastructureLimited","CRISILBB+/CRISILA4",16-Apr-08,"CRISIL BB-/CRISIL A4",21-Aug-09,Suspended,10-Nov-10,"CRISIL BBB-/CRISIL A3",01-Jul-15,"CRISILBBB/CRISILA3+",28-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10952,RNS Power Limited,CRISIL B+,15-Mar-16,CRISIL BB,17-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10953,"RNV IndustriesPrivate Limited",CRISIL BB,28-Jan-14,"CRISILBB+/CRISILA4+",10-Sep-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10954,"Road InfrastructureDevelopmentCompany of","ProvisionalCRISILAA+(SO)/",03-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10955,"Roar Resort PrivateLimited",CRISIL B,31-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10956,"Robust HotelsPrivate Limited","CRISILBB+/CRISILA4+",19-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10957,"Rochem GreenEnergy PrivateLimited",CRISIL C,26-Dec-14,CRISIL D,23-Aug-16,CRISIL D(INC),14-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10958,"Rochem SeparationSystems IndiaPrivate Limited","CRISIL BBB-/CRISIL A3",31-Jul-14,"CRISILBBB/CRISILA3+",25-Nov-15,"CRISIL A3/CRISIL BBB-",27-Sep-16,"CRISILBB+/CRISILA4+(INC)",31-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10959,"Rochem SeparationSystems IndiaPrivate Limited","CRISIL BBB-/CRISIL A3",31-Jul-14,"CRISILBBB/CRISILA3+",25-Nov-15,"CRISIL A3/CRISIL BBB-",27-Sep-16,"CRISILBB+/CRISILA4+",31-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10960,"Rockdude ImpexPrivate Limited","CRISILBB+/CRISILA4+",16-Sep-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10961,"Rockeira EngineeringLLP","CRISILB/CRISIL A4",21-Apr-16,"CRISIL BB-/CRISIL A4+",07-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10962,"Rocket EngineeringCorporation PrivateLimited","CRISIL BBB-/CRISIL A3",19-Jan-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10963,"RocklineConstruction","CRISILD/CRISIL D",29-Feb-16,"CRISIL B-/CRISIL A4",04-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10964,Rocks Forever Inc,"CRISIL BBB-/CRISIL A3",28-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10965,"Rocksand MineralsPrivate Limited",CRISIL BB-,30-Jan-14,CRISIL BB,21-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10966,"Rockwell Mineralsand Metals PrivateLimited",CRISIL B,28-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10967,"Roctool EngineersPvt Ltd","CRISILBB/CRISILA4+",13-Feb-15,"CRISILBB+/CRISILA4+",17-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10968,"Rodium RealtyLimited",CRISIL BB-,18-Apr-13,CRISIL BB,24-Jun-15,"CRISILBB/CRISILA4+",08-Jul-15,"CRISIL BB-/CRISIL A4+",18-Oct-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10969,"Roha DyechemPrivate Limited","CRISIL A-/CRISIL A2+",17-Sep-08,"CRISILBBB+/CRISILA2",12-Sep-13,"CRISIL A-/CRISIL A2+",20-Aug-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10970,"Rohan Metals PrivateLimited",CRISIL B,30-Nov-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10971,"Roharsh MotorsPrivate Limited",CRISIL B-,17-Aug-15,"CRISIL B-(INC)",22-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10972,"Rohini MineralsPrivate Limited",CRISIL BB-,01-Dec-09,CRISIL BB,16-May-12,CRISIL BB+,28-Oct-14,CRISIL BBB-,09-Oct-15,CRISIL BBB,10-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10973,"Rohit Automobiles -Ara",CRISIL BB-,29-May-14,"CRISIL BB-/CRISIL A4+",24-Aug-15,"CRISILBB/CRISILA4+",24-Nov-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10974,"Rohit ColonisersPrivate Limited",CRISIL B,28-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10975,"Rohit Enterprises -Pune",CRISIL BB-,10-Nov-16,"CRISIL BB-(INC)",28-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10976,"Rohit ExtractionsPrivate Limited",CRISIL BB-,23-Apr-10,CRISIL BB+,10-Dec-14,CRISIL BBB-,04-Sep-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10977,"Rohit SurgicalPrivate Limited","CRISIL BB-/CRISIL A4+",29-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10978,"Roj Leather ExportsPrivate Limited","CRISIL BBB-/CRISIL A3",30-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10979,"Roja Note BookCompany PrivateLimited",CRISIL B+,23-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10980,"Rojer Mathew andCompany","CRISILB/CRISIL A4",09-Jan-15,"CRISIL B-/CRISIL A4",01-Jun-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10981,Roland Ceramic,CRISIL B,02-Sep-13,CRISIL B+,10-Sep-14,"CRISILB+/CRISIL A4",08-Oct-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10982,Roljack Asia Limited,"CRISILB+/CRISIL A4",27-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10983,Roll Tubes Limited,"CRISILBB+/CRISILA4+",30-Mar-16,"CRISILBB/CRISILA4+",30-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10984,"Rollwell ConveyorComponents PrivateLimited","CRISIL BB-/CRISIL A4+",12-Dec-11,"CRISILB+/CRISIL A4",23-Nov-15,"CRISIL BB-/CRISIL A4+",08-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10985,"Roma BuildersPrivate Limited",CRISIL AA,23-Apr-10,CRISIL AA-,02-Jun-15,CRISIL A+,08-Feb-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10986,"Romax SteelsPrivate Limited",CRISIL B+,22-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10987,"Romega FoamPrivate Limited","CRISILB/CRISIL A4",27-Oct-15,"CRISILB/CRISILA4(INC)",27-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",Sr. No.,Name of the Issuer,Initial Rating,"Date of InitialRating","Rating after1st Revision","Date of 1stRevision","Rating after2nd Revision","Date of 2ndRevision","Rating after3rd Revision","Date of 3rdRevision","Rating after4th Revision","Date of 4thRevision","Rating after5th Revision","Date of 5thRevision","Rating after6th Revision","Date of 6thRevision","Rating after7th Revision","Date of 7thRevision","Rating after8th Revision","Date of 8thRevision","Rating after9th Revision","Date of 9thRevision","Rating after10th Revision","Date of 10thRevision","Rating after11th Revision","Date of 11thRevision","Rating after12th Revision","Date of 12thRevision","Rating after13th Revision","Date of 13thRevision","Rating after14th Revision","Date of 14thRevision","Rating after15th Revision","Date of 15thRevision","Rating after16th Revision","Date of 16thRevision","Rating after17th Revision","Date of 17thRevision","Rating after18th Revision","Date of 18thRevision","Rating after19th Revision","Date of 19thRevision"
"",10988,"Romil Impex PrivateLimited",CRISIL A4,09-Jan-13,CRISIL A4+,24-Apr-15,CRISIL A4,13-Apr-16,"CRISILA4(INC)",07-Aug-17,CRISIL A4,24-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10989,"Ronak Rocks PrivateLimited",CRISIL A4,16-Oct-12,CRISIL A4+,12-Jan-15,"CRISILA4+(INC)",13-Sep-17,CRISIL A4+,16-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10990,"Roofco TradingCompany PrivateLimited",CRISIL BB,18-Jun-13,"CRISILBB/CRISILA4+",04-Aug-14,CRISIL BB-,30-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10991,"Roofs and Ceilings(India) PrivateLimited","CRISIL BB-/CRISIL A4+",25-May-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10992,"Roop AutomotivesLimited","CRISILBB+/CRISILA4",09-Apr-09,"CRISILBB+/CRISILA4+",15-Sep-09,Suspended,30-Mar-16,"CRISIL A/CRISIL A1",30-Dec-17,"CRISILA/CRISIL A1",30-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10993,"Roop Ram EducarePrivate Limited",CRISIL D,01-Nov-11,Suspended,09-Apr-15,"CRISILD/CRISIL D",31-Dec-15,"CRISILC/CRISIL A4",12-Aug-16,"CRISILB/CRISIL A4",30-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10994,"Roop TelsonicUltrasonix Limited","CRISIL BBB-/CRISIL A3",27-Sep-10,CRISIL BB+,15-Nov-13,"CRISILBB+/CRISILA4+",04-Mar-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10995,"Roots CoolingSystems PrivateLimited","CRISILB+/CRISIL A4",28-Aug-12,"CRISIL BB-/CRISIL A4+",25-May-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10996,"Roquette RiddhiSiddhi PrivateLimited","CRISIL A-/CRISIL A2+",05-Nov-12,"CRISILA/CRISIL A1",30-Aug-13,"CRISILA+/CRISIL A1",18-Nov-14,"CRISIL AA-/CRISIL A1+",03-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10997,"Rosata VitrifiedPrivate Limited","CRISILB+/CRISIL A4",07-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10998,Rose Industries,CRISIL B,26-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",10999,"Rose MarblesLimited","CRISIL BBB-/CRISIL A3",31-May-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11000,Rose Metals,CRISIL BB-,19-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11001,"Rosebay PolymersPrivate Limited",CRISIL BBB-,13-Jun-13,"CRISILBBB/CRISILA3+",20-Oct-15,CRISIL BBB,15-Nov-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11002,"Rosebey ResortsLLP",CRISIL B,05-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11003,Roselabs Limited,"CRISILBB/CRISILA4+",08-Jul-13,"CRISILD/CRISIL D",31-Oct-14,"CRISILD/CRISILD(INC)",28-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11004,"Rosentiques FineJewellery",CRISIL BB,04-Feb-16,CRISIL B,11-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11005,"RosewoodLaminates PrivateLimited",CRISIL B,23-Jun-14,CRISIL B+,23-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11006,"Roshan Fruits IndiaPrivate Limited","CRISIL BB-/CRISIL A4+",18-Feb-16,"CRISILB+/CRISILA4(INC)",20-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11007,"Roshan Fruits IndiaPrivate Limited","CRISIL BB-/CRISIL A4+",18-Feb-16,"CRISILB+/CRISIL A4",20-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11008,"Rotex AutomationLimited","CRISILBBB+/CRISILA2",29-Dec-14,"CRISILBBB/CRISILA3+",21-Jun-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11009,"Roto Power ProjectsPrivate Limited","CRISILBBB/CRISILA3+",26-Feb-14,"CRISILBBB+/CRISILA2",04-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11010,Roto Pumps Limited,"CRISILBBB+/CRISILA2",12-Oct-09,CRISIL BBB+,21-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11011,"Rotocast IndustriesLimited","CRISILBB/CRISILA4+",05-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11012,"Roton VitrifiedPrivate Limited","CRISILB+/CRISIL A4",29-Jun-15,"CRISILB+/CRISILA4(INC)",11-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11013,"Rourkela SteelCorporation","CRISIL BB-/CRISIL A4+",29-May-14,"CRISILBB/CRISILA4+",17-Oct-16,"CRISILBB/CRISILA4+(INC)",29-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11014,"Roy Apparels PrivateLimited",CRISIL B+,18-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11015,"Roy CashewProducts","CRISIL BB-/CRISIL A4+",15-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11016,"Royal CastorProducts Limited","CRISILBBB+/FA-/CRISIL A2",07-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11017,"Royal Chains PrivateLimited","CRISIL BBB-/CRISIL A3",08-Feb-10,"CRISILBB+/CRISILA4+",08-Apr-11,CRISIL BB+,29-Jun-12,CRISIL BBB-,27-Jun-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11018,"Royal Classic MillsPrivate Limited","CRISILBBB/CRISILA3+",31-Dec-12,"CRISILBBB+/CRISILA2",02-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11019,Royal Concast,CRISIL B+,31-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11020,Royal Constructions,"CRISILB+/CRISIL A4",05-May-16,"CRISILB+/CRISILA4(INC)",22-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11021,"Royal Exports -Surat",CRISIL A4,21-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11022,"Royal FoodstuffsPrivate Limited",CRISIL BB+,16-Mar-16,CRISIL B,21-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11023,"Royal Grains PrivateLimited",CRISIL B,28-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11024,Royal Impex India,"CRISILBB/CRISILA4+",21-Jan-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11025,Royal Ispat Udyog,"CRISIL BB-/CRISIL A4+",12-Jun-13,Suspended,28-May-15,"CRISIL BB-/CRISIL A4+",03-Sep-15,CRISIL BB,21-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11026,Royal Plaza Inn,CRISIL D,23-Feb-16,CRISIL D(INC),21-Jul-17,CRISIL D,23-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11027,"Royal PlywoodIndustries","CRISIL BB-/CRISIL A4+",31-Aug-13,"CRISILB+/CRISIL A4",09-Nov-16,"CRISIL BB-/CRISIL A4+",26-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11028,Royal Shelter,CRISIL BB-,31-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11029,"Royal Touch FablonPrivate Limited","CRISILD/CRISIL D",31-Dec-09,Suspended,17-Jun-11,"CRISIL BBB-/CRISIL A3",27-Nov-13,"CRISIL BBB-/CRISILA3(INC)",12-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11030,"Royal Trexim PrivateLimited","CRISILB+/CRISIL A4",21-Nov-12,"CRISIL BB-/CRISIL A4+",07-Jun-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11031,"Royal UniforceRoofings PrivateLimited",CRISIL B,14-Jul-14,CRISIL B+,30-Jan-16,CRISIL BB-,30-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11032,"Royalcare SuperSpeciality HospitalLimited","CRISILB+/CRISIL A4",21-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11033,"Royale EdibleCompany",CRISIL B,17-Dec-15,CRISIL B(INC),02-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11034,"Royale Marine ImpexPvt. Ltd.",CRISIL B,18-Dec-14,CRISIL BB-,01-Aug-16,CRISIL BB,12-Sep-17,"CRISILBB/CRISILA4+",05-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11035,RP Modern Rice Mill,CRISIL B+,16-Feb-16,CRISIL B,07-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11036,"RPG IndustrialProduct PrivateLimited","CRISILB+/CRISIL A4",30-Jan-13,"CRISILBB/CRISILA4+",26-May-14,Suspended,26-Dec-15,"CRISIL BBB-/CRISIL A3",19-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11037,"RPN EngineersChennai PrivateLimited","CRISILD/CRISIL D",15-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",11038,"RPS InfraprojectsPrivate Limited","CRISILBBB+/CRISILA2",27-Jul-09,Suspended,31-Dec-12,CRISIL A3+,28-Dec-13,"CRISILBBB/CRISILA3+",17-Aug-15,"CRISIL BBB-/CRISIL A3",19-Jul-16,"CRISILBB+/CRISILA4+",06-Dec-16,"CRISIL BB-/CRISIL A4",10-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,
