Sr. No.,Name of the Issuer,Initial Rating,"Date of Initial Rating","Rating after 1st Revision","Date of 1st Revision","Rating after 2nd Revision","Date of 2nd Revision","Rating after 3rd Revision","Date of 3rd Revision","Rating after 4th Revision","Date of 4th Revision","Rating after 5th Revision","Date of 5th Revision","Rating after 6th Revision","Date of 6th Revision","Rating after 7th Revision","Date of 7th Revision","Rating after 8th Revision","Date of 8th Revision","Rating after 9th Revision","Date of 9th Revision","Rating after 10th Revision","Date of 10th Revision","Rating after 11th Revision","Date of 11th Revision","Rating after 12th Revision","Date of 12th Revision","Rating after 13th Revision","Date of 13th Revision","Rating after 14th Revision","Date of 14th Revision","Rating after 15th Revision","Date of 15th Revision","Rating after 16th Revision","Date of 16th Revision","Rating after 17th Revision","Date of 17th Revision","Rating after 18th Revision","Date of 18th Revision","Rating after 19th Revision","Date of 19th Revision"
4666,"Hamilton WritingInstruments PrivateLimited","CRISILA/CRISIL A1",30-Dec-11,"CRISIL A+/CRISIL A1",05-Dec-16,"CRISIL A-/CRISIL A2+",27-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4667,"Hampi ExpresswaysPrivate Limited",CRISIL BBB-,01-Jun-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4668,"Hana Motor PlazaPrivate Limited",CRISIL BB-,24-May-16,"CRISIL BB-(INC)",25-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4669,Handfab A Living,"CRISILBBB/CRISILA3+",02-Mar-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4670,"Hankhul PackwellPrivate Limited",CRISIL B+,10-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4671,"Hans IndustriesPrivate Limited","CRISILBB/CRISILA4+",29-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4672,"Hans Raj AgrosPrivate Limited","CRISILB+/CRISIL A4",27-Nov-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4673,"Hansa Tubes PrivateLimited",CRISIL BB-,13-Oct-11,CRISIL BB,11-Feb-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4674,"Hansco Iron andSteels PrivateLimited","CRISIL BB-/CRISIL A4+",31-Oct-11,"CRISIL BB-/CRISILA4+(INC)",07-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4675,Hanuman Agencies,CRISIL BB-,01-Apr-16,"CRISIL BB-(INC)",28-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4676,"Hanuman AgroIndustries PrivateLimited",CRISIL B+,26-Feb-10,"CRISILB+/CRISIL A4",04-May-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4677,"Hanuman AlloysPrivate Limited","CRISILB+/CRISIL A4",30-Aug-13,"CRISILB/CRISILA4(INC)",17-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4678,Hanuman Impex,CRISIL B+,27-Sep-13,"CRISILB+(INC)",14-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4679,"Hanuman Rice andGeneral Mills","CRISIL B-/CRISIL A4",28-Nov-12,CRISIL B+,11-Aug-17,"CRISILB+(INC)",06-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4680,"Hanuman Rice Mills -Karnal","CRISIL BB-/CRISIL A4+",12-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4681,"Hanuman RiceTraders",CRISIL B,22-Feb-13,CRISIL D,21-Apr-14,CRISIL B-,14-May-15,"CRISIL B-(INC)",14-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4682,Hanuman Timber Co,"CRISILB/CRISIL A4",28-Jan-16,"CRISILB/CRISILA4(INC)",12-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4683,"HanumantConstruction PrivateLimited",CRISIL B+,17-Mar-10,Suspended,20-Dec-12,"CRISILB/CRISIL A4",13-Nov-13,"CRISIL B-/CRISIL A4",18-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4684,"Hanumant SugarsPrivate Limited",CRISIL BB,29-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4685,"Hanumat WiresUdyog PrivateLimited","CRISILBB/CRISILA4+",26-Mar-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4686,"Happy AcousticsPrivate Limited","CRISIL BBB-/CRISIL A3",31-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4687,"Happy ForgingsLimited","CRISILBB+/CRISILA4+",16-Oct-09,"CRISILB+/CRISIL A4",13-May-13,"CRISILBB/CRISILA4+",25-Mar-15,"CRISILBB+/CRISILA4+",20-Jan-16,"CRISILBBB/CRISILA3+",28-Apr-17,"CRISILBBB+/CRISILA2",21-Aug-17,"CRISIL A-/CRISIL A2+",14-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,
4688,"Happy HomeCorporation",CRISIL BBB-,31-Dec-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4689,"Happy HomeDevelopers",CRISIL BB,31-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4690,"Haraparvati RealtorsPrivate Limited",CRISIL BB,02-Sep-10,CRISIL BBB-,13-Apr-12,CRISIL A(SO),03-Jan-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4691,"Harcharan DassGupta","CRISIL BB-/CRISIL A4+",28-Jul-16,"CRISIL BB-/CRISILA4+(INC)",28-Nov-17,"CRISIL BB-/CRISIL A4+",31-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4692,"Hardayal InfraProjects PrivateLimited","CRISILBB/CRISILA4+",12-Oct-16,"CRISIL BB-/CRISIL A4+",30-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4693,"Hardev ConstructionPrivate Limited","CRISIL BBB-/CRISIL A3",28-May-14,"CRISILBB+/CRISILA4+(INC)",19-May-17,"CRISIL BBB-/CRISIL A3",27-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4694,"Hardware TradingCorporation","CRISILBB/CRISILA4+",25-Jul-11,Suspended,20-May-13,"CRISIL B-/CRISIL A4",20-Oct-16,"CRISIL B-/CRISILA4(INC)",20-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4695,"Hare KrishnaIndustries",CRISIL B+,13-Oct-15,"CRISILB+(INC)",20-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4696,Haresh Agencies,CRISIL BBB,14-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4697,Haresh Chemicals,"CRISILB+/CRISIL A4",29-Apr-13,"CRISIL B-/CRISIL A4",14-Oct-14,Suspended,12-Apr-16,"CRISILB/CRISIL A4",14-Jul-16,"CRISILB/CRISILA4(INC)",10-Oct-17,"CRISILB/CRISIL A4",09-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4698,Haresh Oveta,"CRISILB+/CRISIL A4",29-Apr-13,Suspended,28-Jan-16,"CRISILB+/CRISIL A4",14-Jul-16,"CRISILB+/CRISILA4(INC)",10-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4699,"Hari and CoInternational LLP",CRISIL BB-,24-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4700,Hari Bhog Overseas,CRISIL B,21-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4701,"Hari DarshanExports PrivateLimited",CRISIL BB,22-Nov-12,CRISIL BB+,30-Dec-13,CRISIL BBB-,15-Sep-14,CRISIL BBB,12-May-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4702,"Hari KrishnaaSpinning MillsPrivate Limited","CRISILB+/CRISIL A4",28-Jun-13,"CRISIL BB-/CRISIL A4+",20-Jul-16,"CRISILBB/CRISILA4+",13-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4703,"Hari Oil & GeneralMills",CRISIL BB+,01-Sep-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4704,"Hari Om Foods -Kaithal",CRISIL B+,31-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4705,"Hari Om Industries -Rajim","CRISILB/CRISIL A4",29-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4706,"Hari Om IndustriesLimited",CRISIL BB+,24-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4707,"Hari Om Rice MillPrivate Limited",CRISIL BB-,21-May-14,CRISIL BB,04-May-15,CRISIL D,18-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4708,Hari Ram Godara,"CRISILBB/CRISILA4+",03-Nov-15,"CRISILBB/CRISILA4+(INC)",10-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4709,"Hari VegetableProducts PrivateLimited",CRISIL BB+,01-Dec-14,"CRISILBB+(INC)",01-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4710,"HarichandanaCottons PrivateLimited",CRISIL B,29-Jan-16,CRISIL B(INC),12-Jun-17,CRISIL B+,08-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4711,"Haricons Engineersand Contractors","CRISILB+/CRISIL A4",16-Jun-16,"CRISILB+/CRISILA4(INC)",31-Oct-17,"CRISILB+/CRISIL A4",22-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4712,"Harihar Industries -Kadi",CRISIL B,15-Sep-15,CRISIL B(INC),09-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4713,Harihara Spincott,CRISIL B,20-Apr-16,CRISIL B(INC),22-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4714,"HariharanFoundations PrivateLimited","CRISILBBB/CRISILA3+",21-Dec-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4715,"Harikrishna SteelCorporation","CRISILBB+/CRISILA4+",06-Jul-10,"CRISILBB/CRISILA4+",30-Oct-14,"CRISIL BB-/CRISIL A4+",01-Mar-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4716,"Harina BioculturePrivate Limited",CRISIL B+,09-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4717,"Harinagar SugarMills Limited","CRISIL A-/CRISIL A2+",24-Jun-13,"CRISILBBB+/CRISILA3+",29-Oct-15,"CRISILBBB+/CRISILA2",31-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4718,Hariom Corporation,CRISIL BB-,03-Aug-15,Suspended,22-Dec-16,CRISIL BB,20-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4719,"Hariom CotginPrivate Limited",CRISIL BB-,02-Mar-16,CRISIL D,21-Jul-16,CRISIL D(INC),12-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4720,Hariom Industries,CRISIL B+,05-Aug-14,"CRISILB+(INC)",31-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4721,Hariom Yamaha,CRISIL B+,26-Aug-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4722,"Hariram Packagingand Polymers",CRISIL B+,07-Jun-11,"CRISILB+/CRISIL A4",25-Feb-13,"CRISILB+/CRISILA4(INC)",14-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4723,"Harish Chandra RamKali Charitable Trust",CRISIL B+,06-Jul-10,Suspended,27-Nov-12,CRISIL BB,30-Sep-16,"CRISILBB(INC)",22-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4724,"Harisun CeramicPrivate Limited","CRISILB/CRISIL A4",15-Sep-15,"CRISILB/CRISILA4(INC)",23-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4725,"Haritasa CheckmateElectronics PrivateLimited","CRISIL BB-/CRISIL A4+",25-Feb-13,"CRISILBB+/CRISILA4+",11-Dec-14,"CRISILBB/CRISILA4+",05-Oct-15,"CRISILB/CRISILA4(INC)",26-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4726,"Haritha Bio ProductsIndia Private Limited",CRISIL B-,30-Jan-16,CRISIL B,07-Sep-16,CRISIL B+,16-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4727,"HariyanaInternational PrivateLimited","CRISIL B-/CRISIL A4",24-Apr-09,"CRISILB+/CRISIL A4",11-Mar-10,CRISIL B+,06-Feb-13,CRISIL BB-,31-Mar-15,CRISIL B+,23-Feb-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4728,"Hariyana ShipBreakers Limited","CRISIL B-/CRISIL A4",24-Apr-09,"CRISILB+/CRISIL A4",11-Mar-10,CRISIL B+,06-Feb-13,CRISIL BB-,31-Mar-15,CRISIL B+,23-Feb-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4729,"Hariyana ShipDemolition PrivateLimited","CRISIL B-/CRISIL A4",24-Apr-09,"CRISILB+/CRISIL A4",11-Mar-10,CRISIL B+,06-Feb-13,CRISIL BB-,31-Mar-15,CRISIL B+,23-Feb-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4730,Harjit Singh Dugal,CRISIL B,23-Jan-13,CRISIL B-,11-Jun-15,CRISIL C,23-Aug-16,CRISIL C(INC),13-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4731,"Harkeshwar RealtorsPrivate Limited",CRISIL A,12-Apr-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4732,"Harley Carmbel(India) Pvt. Ltd.","CRISILB/CRISIL A4",22-May-15,"CRISILB/CRISILA4(INC)",29-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4733,"Harman Rice PrivateLimited",CRISIL B+,17-May-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4734,"Harmony LaminatesPrivate Limited",CRISIL BB-,29-Mar-13,CRISIL B+,30-May-14,"CRISILB+(INC)",30-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4735,"Harness CableConnector PrivateLimited",CRISIL B+,04-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4736,Harniks Regency,CRISIL BB,15-May-15,CRISIL BB+,10-Jun-16,CRISIL BBB-,26-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4737,"Haro Gouri AgroProducts","CRISILB/CRISIL A4",05-Jan-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4738,"Harris and MenukChemicals PrivateLimited",CRISIL BB+,28-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4739,"Harsh ConstructionsPrivate Limited","CRISILBBB/CRISILA3+",29-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4740,"Harsh Enterprises -Delhi",CRISIL BB,30-Jun-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4741,"Harsh Global PrivateLimited","CRISIL B-/CRISIL A4",31-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4742,"HarshamitraOncology PrivateLimited",CRISIL B,16-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4743,Harshgeet Overseas,CRISIL B,27-Jul-15,CRISIL B+,24-Oct-16,"CRISILB+(INC)",28-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4744,Harshil Textiles,CRISIL B-,23-Dec-15,"CRISIL B-(INC)",10-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4745,Harshna Fruits,CRISIL B-,20-Nov-12,CRISIL B,13-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4746,"Harshna Ice andCold Storage PrivateLimited",CRISIL B-,07-Dec-15,CRISIL B,13-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4747,Harshna Naturals,CRISIL B-,16-Mar-16,"CRISIL B-(INC)",23-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4748,"Harshni TextilesLimited","CRISILB+/CRISIL A4",25-Feb-10,"CRISIL BB-/CRISIL A4+",15-Mar-11,"CRISILB+/CRISIL A4",28-Jun-12,"CRISILBBB/CRISILA3+",26-Oct-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4749,"Hartex RubberPrivate Limited","CRISIL A-/CRISIL A2+",31-Oct-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4750,"Hartex Tubes PrivateLimited",CRISIL A-,31-Oct-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4751,"Harvest GoldIndustries PrivateLimited",CRISIL BBB+,14-May-12,CRISIL BBB,15-Nov-13,CRISIL BBB+,07-Nov-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4752,"Harvin Impex PrivateLimited","CRISILB/CRISIL A4",31-Aug-12,"CRISILC/CRISIL A4",15-Sep-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4753,"HarvinsConstructions PrivateLimited","CRISIL B-/CRISIL A4",19-Dec-12,"CRISILB/CRISIL A4",02-Mar-15,"CRISILB+/CRISIL A4",21-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4754,"Harvitec EnterprisesPrivate Limited","CRISILB/CRISIL A4",16-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4755,"Haryana ConductorsPrivate Limited","CRISILBB+/CRISILA4+",29-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4756,"Haryana Oils andSoya Limited","CRISILBB+/CRISILA4+",22-Sep-14,"CRISILBB/CRISILA4+",12-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4757,Haryana Rice Mills,CRISIL B,26-Jul-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4758,"Haryana SteelMongers PrivateLimited",CRISIL BB-,23-Nov-10,Suspended,30-Mar-13,CRISIL BB,01-Feb-16,CRISIL BB-,30-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4759,"Hasbro ClothingPrivate Limited","CRISILBBB/CRISILA3+",31-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4760,"HaseebPharmaceuticalsPrivate Limited","CRISILB/CRISIL A4",13-Feb-13,"CRISILB+/CRISIL A4",17-Jun-14,"CRISIL BB-/CRISIL A4+",07-Mar-16,"CRISILB/CRISILA4(INC)",09-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4761,"Hasimara IndustriesLimited","CRISILBB/CRISILA4+",11-May-12,"CRISILB+/CRISILA4(INC)",08-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4762,"Hasmukh ParekhJewellers","CRISILBBB+/CRISILA2",08-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4763,"Hassia PackagingPrivate Limited","CRISILBBB/CRISILA3+",21-May-13,"CRISIL BBB-/CRISIL A3",30-Oct-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4764,"Hastalloy IndiaLimited","CRISILB+/CRISIL A4",16-Jan-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4765,Hatimi Steels,"CRISILB/CRISIL A4",28-Apr-11,"CRISILB+/CRISIL A4",20-Mar-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4766,"Hatsun Agro ProductLimited",CRISIL A,20-Nov-15,"CRISILA/CRISIL A1",01-Dec-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4767,"Hav AutomobilesPrivate Limited",CRISIL BB-,08-Sep-14,"CRISILBB/CRISILA4+",17-Nov-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4768,"Hav Motors PrivateLimited",CRISIL B+,28-Sep-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4769,"HaveliEntertainments PvtLtd",CRISIL B-,30-Sep-15,"CRISIL B-(INC)",26-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4770,Haveli Petroleum,CRISIL BB-,15-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4771,Haveli Ram Bansi Lal,CRISIL BBB-,28-Mar-16,"CRISILBB+(INC)",17-Oct-17,CRISIL BBB-,13-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4772,"Hazel MercantileLimited","CRISILA/CRISIL A1",22-Jan-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4773,HB Metals,"CRISILBB/CRISILA4+",16-Jan-15,"CRISILBB/CRISILA4+(INC)",20-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4774,"HBS City PrivateLimited",CRISIL BB-,14-Feb-14,Suspended,09-Nov-15,CRISIL B,02-Mar-16,CRISIL D,23-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4775,"HCG RegencyOncology HealthcarePrivate Limited","CRISIL A-(SO)/CRISILA2+(SO)",16-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4776,"HCL TechnologiesLimited",CRISIL AA+,10-Aug-09,CRISIL AAA,30-Jul-14,CCR AAA,01-Apr-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4777,HCO Infrastructure,"CRISILD/CRISIL D",15-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4778,"HCY Industrial ParksPrivate Limited",CRISIL A-(SO),22-Jun-16,"CRISIL AA-(SO)",30-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4779,"HCY WarehousingPrivate Limited","CRISIL BBB-/CRISILBBB(SO)",16-May-14,CRISIL A-(SO),18-Sep-15,"CRISIL AA-(SO)",30-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4780,"HDB FinancialServices Limited","CRISILAAA/CRISILA1+",29-Jun-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4781,"HDC Power SystemsPrivate Limited","CRISIL BB-/CRISIL A4+",27-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4782,HDFC Bank Limited,CRISIL AAA,10-May-06,"CRISILAAA/CRISILAA+",20-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4783,"HDFC CredilaFinancial ServicesPrivate Limited",CCR AA+,02-Sep-11,"CCRAA+/CRISILA1+",01-Jun-12,CRISIL AA+,17-Jul-15,CRISIL AAA,16-May-17,"CRISILAAA/CRISILA1+",05-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4784,"HDFC ERGOGeneral InsuranceCompany Limited",CRISIL AAA,17-Oct-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4785,"HDFC SecuritiesLimited","CRISILAAA/CRISILA1+",11-Aug-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4786,"Headword PublishingCompany PrivateLimited",CRISIL B+,29-Sep-15,CRISIL B,20-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4787,"Healthcaps IndiaLimited","CRISIL BB-/CRISIL A4+",26-Mar-10,"CRISILBB+/CRISILA4+",27-Dec-12,"CRISIL BBB-/CRISIL A3",02-Apr-14,"CRISILBBB/CRISILA3+",25-Feb-15,"CRISILBB+/CRISILA4+(INC)",31-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4788,"Healthplus ResearchAnd Medicentre LLP",CRISIL B,30-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4789,"Health-TechChhattisgarh PrivateLimited",CRISIL BB,24-Feb-16,CRISIL BB+,19-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4790,"Healthware PrivateLimited","CRISIL BBB-/CRISIL A3",20-Dec-12,Suspended,24-Jul-14,CRISIL BBB-,12-Dec-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4791,"Healthway HospitalsPrivate Limited",CRISIL B+,30-Nov-16,CRISIL B,21-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4792,"HeatherConstructions","CRISIL BB-/CRISIL A4+",04-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4793,"Heaven On OceanTourism PrivateLimited",CRISIL B+,31-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4794,"Hector EnterprisesPrivate Limited",CRISIL B+,07-May-12,CRISIL B,17-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4795,"Hedge FinanceLimited",CRISIL BB-,06-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4796,"Heena EngineeringCo. Limited","CRISILBB/CRISILA4+",27-May-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4797,"Heena FoodProducts PrivateLimited",CRISIL BB-,17-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4798,"Heera PannaCommunicationsPrivate Limited","CRISIL BB-/CRISIL A4+",30-Jul-14,"CRISILBB/CRISILA4+",11-Sep-15,Suspended,29-Aug-16,"CRISILB/CRISIL A4",10-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4799,Heera Rice Mills,CRISIL B,29-Jun-12,Suspended,31-Jul-15,CRISIL B+,13-Oct-16,"CRISILB+(INC)",30-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4800,Hegde Cashews,CRISIL B,30-May-16,CRISIL B(INC),29-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4801,"Helio EngineeringPrivate Limited","CRISIL BB-/CRISIL A4+",27-Oct-16,"CRISIL BB-/CRISILA4+(INC)",01-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4802,"Helios and MathesonInformationTechnology Limited",CRISIL BBB+,31-Jul-12,"CRISILBBB+/CRISILA2",03-Jul-13,"CRISILBB+/CRISILA4+",17-Oct-14,CRISIL BB+,01-Dec-14,CRISIL C,14-Jan-15,CRISIL D,28-Apr-15,CRISIL D(INC),12-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,
