Sr. No.,Name of the Issuer,Initial Rating,"Date of Initial Rating","Rating after 1st Revision","Date of 1st Revision","Rating after 2nd Revision","Date of 2nd Revision","Rating after 3rd Revision","Date of 3rd Revision","Rating after 4th Revision","Date of 4th Revision","Rating after 5th Revision","Date of 5th Revision","Rating after 6th Revision","Date of 6th Revision","Rating after 7th Revision","Date of 7th Revision","Rating after 8th Revision","Date of 8th Revision","Rating after 9th Revision","Date of 9th Revision","Rating after 10th Revision","Date of 10th Revision","Rating after 11th Revision","Date of 11th Revision","Rating after 12th Revision","Date of 12th Revision","Rating after 13th Revision","Date of 13th Revision","Rating after 14th Revision","Date of 14th Revision","Rating after 15th Revision","Date of 15th Revision","Rating after 16th Revision","Date of 16th Revision","Rating after 17th Revision","Date of 17th Revision","Rating after 18th Revision","Date of 18th Revision","Rating after 19th Revision","Date of 19th Revision"
15630,"Veeteejay MotorsPrivate Limited",CRISIL BB-,27-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15631,"Veevee ControlsPrivate Limited","CRISILBBB/CRISILA3+",23-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15632,"Vega ControlsPrivate Limited","CRISILB+/CRISIL A4",18-Jul-13,"CRISILB/CRISIL A4",03-Jun-15,"CRISILB+/CRISIL A4",28-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15633,"Veggiecraft FoodPrivate Limited",CRISIL B,29-Apr-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15634,"Vel Castings PrivateLimited",CRISIL B,10-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15635,"Vel GaneshEducational Trust",CRISIL B,07-Jul-11,CRISIL B+,27-Aug-12,CRISIL BB-,07-Mar-13,CRISIL BB,06-Jun-14,"CRISILBB/CRISILA4+",25-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15636,"Vel ShreeR.RangarajanDr.Sagunthala",CRISIL BB+,30-May-12,CRISIL BBB-,22-Mar-13,Suspended,12-Oct-15,CRISIL BB,28-Nov-16,"CRISILBB(INC)",31-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15637,Vel Steels,"CRISILB+/CRISIL A4",28-Sep-16,"CRISILB+/CRISILA4(INC)",20-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15638,"Vel Tech RangarajanDr. Sagunthala R &D Institute of","CRISILBB+/CRISILA4+",10-May-16,"CRISILBB+/CRISILA4+(INC)",29-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15639,Vel Trust 1997,CRISIL BBB,31-Jan-11,CRISIL BB+,17-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15640,"Velatal SpinningMills Private Limited",CRISIL BB+,22-Dec-15,"CRISILB+(INC)",29-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15641,"Velatal SpinningMills Private Limited",CRISIL BB+,22-Dec-15,CRISIL B+,29-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15642,"Velavan HyperMarket",CRISIL B,31-Oct-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15643,Velavan Stores,CRISIL B,31-Oct-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15644,"Velavan StoresJewellers",CRISIL B,31-Oct-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15645,"Veljan HydrairLimited","CRISILBBB+/CRISILA2",08-Oct-10,"CRISIL BBB-/CRISIL A3",21-Nov-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15646,"Velkar EngineeringAnd IndustriesPrivate Limited",CRISIL B-,29-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15647,"Velocis SystemsPrivate Limited","CRISILBB+/CRISILA4+",09-Jul-10,CRISIL BBB-,16-Jul-14,"CRISIL BBB-/CRISIL A3",30-Sep-14,"CRISILBBB/CRISILA3+",10-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15648,"Velohar Infra PrivateLimited","CRISIL BB-/CRISIL A4+",08-Aug-13,"CRISIL BB-/CRISILA4+(INC)",27-Dec-17,"CRISILD/CRISIL D",31-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15649,"Vels Institute ofScience Technologyand Advanced",CRISIL B+,27-Jan-12,CRISIL BB,08-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15650,"Velvet ResortsPrivate Limited",CRISIL B,10-Jun-13,Suspended,08-Jan-15,CRISIL D,31-Jul-15,"CRISILC/CRISIL A4",14-Nov-16,"CRISILB/CRISIL A4",07-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15651,"Vemparala VenkatRao CottonIndustries",CRISIL B,31-May-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15652,Venati Suresh Reddy,"CRISILB+/CRISIL A4",12-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15653,"VenkataBhagyalakshmi Rawand Boiled Rice Mill",CRISIL BB-,21-Mar-16,"CRISIL BB-(INC)",13-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15654,"Venkata KrishnaConstructions PrivateLimited","CRISILB/CRISIL A4",31-Jul-09,"CRISILB+/CRISIL A4",19-Aug-10,"CRISILB/CRISIL A4",12-Dec-14,"CRISILB/CRISILA4(INC)",15-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15655,"Venkata LakshmiNarasimha RiceIndustries",CRISIL BB-,29-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15656,"Venkata RajeshPoultries PrivateLimited",CRISIL B,12-Nov-14,CRISIL B(INC),22-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15657,"Venkata Sri BalajiExports",CRISIL B+,25-Oct-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15658,"Venkata SureshEnterprises",CRISIL B,02-Aug-16,CRISIL B(INC),23-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15659,"Venkatadri SpinningMills Private Limited",CRISIL B-,27-Apr-12,"CRISIL B-/CRISIL A4",05-Sep-14,"CRISILD/CRISIL D",01-Dec-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15660,"Venkatasai SolventIndia Private Limited",CRISIL B+,22-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15661,"Venkatesh CottonCompany","CRISILB+/CRISIL A4",29-May-15,"CRISIL BB-/CRISIL A4+",10-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15662,Venkatesh Industries,CRISIL B,29-Apr-15,CRISIL B+,03-Jun-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15663,Venkatesh Jewellers,CRISIL A4,15-Nov-12,CRISIL A4+,30-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15664,"Venkateshwara DallIndustries",CRISIL BB-,21-Nov-16,CRISIL B+,12-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15665,"Venkateshwara FibreGlass (Chennai)Private Limited","CRISIL BB-/CRISIL A4+",07-Jun-12,"CRISILB+/CRISIL A4",10-Feb-14,Suspended,24-Jun-15,"CRISILBB+/CRISILA4+",26-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15666,"VenkateshwaraIndustries","CRISILB+/CRISIL A4",13-May-13,Suspended,13-Dec-14,"CRISIL BB-/CRISIL A4+",07-May-15,"CRISIL BB-/CRISILA4+(INC)",08-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15667,"VenkateshwaraMahila AudyogikUtpadak Sahakari",CRISIL A4+,06-Apr-16,"CRISILA4+(INC)",31-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15668,"VenkateshwaraPower ProjectLimited","CRISIL BB-/CRISIL A4",03-Jul-09,"CRISIL BB-/CRISIL A4+",15-Sep-09,CRISIL B,24-Sep-13,CRISIL B+,24-Jul-14,CRISIL BB-,06-Feb-15,"CRISIL BB-(INC)",28-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15669,"VenkateswaraElectrical IndustriesPrivate Limited","CRISIL BB-/CRISIL A4+",28-Dec-10,"CRISIL BB-/CRISILA4+(INC)",21-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15670,"VenkateswaraEnterprises","CRISILB+/CRISIL A4",07-Oct-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15671,"VenkatramaInternational LLP","CRISIL BB-/CRISIL A4+",21-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15672,"VenkatramaPoultries PrivateLimited",CRISIL BB+,05-Dec-08,CRISIL BB,08-Nov-12,CRISIL BB+,27-Aug-14,"CRISIL BBB-/CRISIL A3",18-May-16,"CRISILBB+/CRISILA4+",28-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15673,"VenketeswarEducational Trust",CRISIL B+,06-Sep-12,CRISIL BB-,04-Feb-15,CRISIL B,23-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15674,"VenkhataSrinivasaInfracon PrivateLimited","CRISILB+/CRISIL A4",02-Sep-15,"CRISILB/CRISILA4(INC)",29-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15675,"VenkhataSrinivasaInfracon PrivateLimited","CRISILB+/CRISIL A4",02-Sep-15,"CRISILB/CRISIL A4",29-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15676,"Venkraft Paper MillsPrivate Limited","CRISILBB+/CRISILA4+",06-Oct-09,CRISIL BBB-,24-Nov-14,"CRISILBB+/CRISILA4+",09-Dec-15,"CRISILB/CRISILA4(INC)",16-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15677,"Venkraft Paper MillsPrivate Limited","CRISILBB+/CRISILA4+",06-Oct-09,CRISIL BBB-,24-Nov-14,"CRISILBB+/CRISILA4+",09-Dec-15,"CRISILB/CRISIL A4",16-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15678,"Vensa InfrastructureLimited","CRISIL BBB-/CRISIL A3",05-Aug-15,"CRISILBBB/CRISILA3+",30-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15679,Venture Impex,CRISIL B+,24-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15680,"Venture PowerSystems IndiaPrivate Limited",CRISIL A2,24-Apr-12,CRISIL A3,15-Feb-16,CRISIL A4+,10-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15681,Venus Alloys Pvt Ltd,CRISIL BB+,11-Feb-15,CRISIL BB,18-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15682,"Venus AutoworksPrivate Limited",CRISIL BB-,25-Aug-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15683,Venus Distributors,CRISIL BB-,20-Oct-16,"CRISIL BB-/CRISIL A4+",18-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15684,"Venus Enterprises -Chennai",CRISIL B,04-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15685,"Venus GarmentsIndia Limited","CRISILC/CRISIL A4",17-Mar-09,"CRISIL B-/CRISIL A4",06-Nov-12,"CRISILB+/CRISIL A4",21-Jan-14,"CRISILD/CRISIL D",26-May-17,"CRISIL B-/CRISIL A4",26-May-17,"CRISILD/CRISIL D",21-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15686,Venus India,"CRISIL BBB-/CRISIL A3",30-Jan-16,"CRISILBB/CRISILA4+(INC)",27-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15687,Venus India,"CRISIL BBB-/CRISIL A3",30-Jan-16,"CRISILBB/CRISILA4+",27-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15688,"Venus IndustrialCorporation","CRISILBB/CRISILA4+",24-Sep-12,"CRISIL BB-/CRISIL A4+",29-Nov-13,"CRISILBB/CRISILA4+",22-Aug-16,CRISIL BB+,23-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15689,"Venus Infrastructureand DevelopersPrivate Limited",CRISIL BBB,27-Jun-11,Suspended,29-Nov-14,CRISIL BBB,20-Aug-15,CRISIL BBB-,25-Nov-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15690,"Venus P.P.Varadaraju SpinningMills Private Limited","CRISILD/CRISIL D",28-Jun-13,CRISIL B,29-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15691,"Venus RemediesLimited","CRISIL A-/CRISIL A2+",09-Feb-09,"CRISILBB+/CRISILA4",29-Apr-09,"CRISILC/CRISIL A4",05-May-09,"CRISIL BB-/CRISIL A4+",30-Nov-10,"CRISILBB+/CRISILA4+",04-Oct-11,Suspended,18-Apr-13,"CRISILBBB/CRISILA3+",28-Jun-13,"CRISILBB+/CRISILA4+",19-May-14,"CRISILD/CRISIL D",15-Sep-14,,,,,,,,,,,,,,,,,,,,,,
15692,"Venus Rolling MillsPrivate Limited",CRISIL BB-,29-Apr-10,"CRISILBB/CRISILA4+",10-Jul-13,"CRISILBB/CRISILA4+(INC)",01-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15693,Vera Industries,CRISIL B,10-Apr-15,CRISIL B(INC),10-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15694,Veritaas Granito LLP,"CRISILB+/CRISIL A4",23-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15695,Veritas India Limited,"CRISILBBB+/CRISILA2",31-Jan-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15696,"Veritas PolychemPrivate Limited",CRISIL BBB-,22-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15697,"Verity SpintexPrivate Limited","CRISILB+/CRISIL A4",24-Dec-15,"CRISIL BB-/CRISIL A4+",21-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15698,"Veronica MarineExports PrivateLimited","CRISILB+/CRISIL A4",27-Jan-11,"CRISILC/CRISIL A4",23-Aug-11,"CRISIL B-/CRISIL A4",12-Oct-12,"CRISILB/CRISIL A4",13-Apr-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15699,"Versa Drives PrivateLimited",CRISIL BB-,16-Dec-16,CRISIL BB,28-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15700,"Versabyte DataSystems PrivateLimited","CRISILBB/CRISILA4+",10-Jul-15,"CRISILBB+/CRISILA4+",26-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15701,"Versatile MobileDistributors PrivateLimited","CRISILB+/CRISIL A4",14-Feb-13,"CRISILB/CRISILA4(INC)",06-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15702,"Versatile MobileDistributors PrivateLimited","CRISILB+/CRISIL A4",14-Feb-13,"CRISILB/CRISIL A4",06-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15703,"Vertellus SpecialtyMaterials IndiaPrivate Limited","CRISILBB+/CRISILA4+",14-Dec-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15704,"Vertex TechnoSolutions BangalorePrivate Limited","CRISIL BB-/CRISIL A4+",28-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15705,"Vertice GlobalPrivate Limited",CRISIL B-,06-Jun-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15706,"Vertigo Impex Pvt.Ltd.","CRISILB/CRISIL A4",30-Mar-15,"CRISILB+/CRISIL A4",03-Jun-16,"CRISILBB/CRISILA4+",27-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15707,"Verve HumancareLaboratories",CRISIL B-,16-Aug-12,Suspended,28-Jun-14,"CRISIL BB-/CRISIL A4+",10-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15708,"Vessel WarehousingPrivate Limited",CRISIL BB+,11-Aug-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15709,"Vetrivel ExplosivesPrivate Limited","CRISIL BB-/CRISIL A4+",30-Mar-10,Suspended,06-May-13,"CRISILB+/CRISIL A4",06-Mar-14,"CRISIL BB-/CRISIL A4+",21-Apr-16,"CRISILB/CRISIL A4",23-Dec-16,"CRISILD/CRISIL D",18-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15710,"VFive Homes PrivateLimited",CRISIL B,26-Aug-16,CRISIL B(INC),12-Jan-18,CRISIL D,28-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15711,"VGN DevelopersPrivate Limited","CRISIL BB-(SO)",10-Mar-15,CRISIL D,30-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15712,"VGN Homes PrivateLimited",CRISIL D,11-May-10,CRISIL B,31-Dec-13,"CRISILB+/CRISIL A4",22-Apr-15,"CRISILB+/CRISILA4(INC)",16-Jun-17,"CRISILD/CRISIL D",12-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15713,"VGP MarineKingdom PrivateLimited",CRISIL B+,02-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15714,"V-Guard IndustriesLimited",CRISIL A1,30-Jan-12,CRISIL A1+,09-Dec-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15715,"VHB Life SciencesLimited","CRISILBB/CRISILA4+",21-May-12,"CRISIL B-/CRISIL A4",13-Feb-13,"CRISILD/CRISIL D",14-Oct-13,"CRISIL B-/CRISIL A4",14-Apr-14,"CRISILB/CRISIL A4",19-May-15,"CRISILBB+/CRISILA4+",20-Oct-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15716,"VHB MedisciencesLimited",CRISIL BB,21-May-12,"CRISILD/CRISIL D",13-Feb-13,"CRISILB/CRISIL A4",19-May-15,"CRISILBB+/CRISILA4+",20-Oct-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15717,"VHP Real Estate(JV)",CRISIL BB-,17-May-16,"CRISIL BB-(INC)",25-Sep-17,CRISIL BB-,27-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15718,"VHS MechatronicsServices ( P )Limited","CRISILD/CRISIL D",30-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15719,"Viari Exports PrivateLimited","CRISILBB/CRISILA4+",20-May-15,Suspended,07-Nov-16,"CRISILBB+/CRISILA4+",18-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15720,Vibhav Farms,CRISIL D,24-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15721,"Vibhor Steel TubesPrivate Limited","CRISIL BB-/CRISIL A4+",27-Jun-12,"CRISILBB/CRISILA4+",03-Mar-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15722,"Vibrant ConstructionPrivate Limited","CRISILB+/CRISIL A4",16-Jul-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15723,"Vibrant ContentPrivate Limited",CRISIL B+,09-Oct-14,"CRISILB+(INC)",22-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15724,"Vibrant FashionsPrivate Limited","CRISIL BB-/CRISIL A4+",29-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15725,"Vibrant Global SaltPrivate Limited",CRISIL BB-,31-Dec-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15726,"Vibrant GreentechIndia Private Limited",CRISIL BBB,16-Feb-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15727,"Viceroy BangaloreHotels PrivateLimited",CRISIL B+,03-Feb-12,CRISIL D,02-Apr-14,CRISIL D(INC),30-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15728,"Viceroy ExportsIndia Private Limited","CRISILB+/CRISIL A4",30-Oct-15,"CRISILB/CRISILA4(INC)",23-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15729,"Viceroy ExportsIndia Private Limited","CRISILB+/CRISIL A4",30-Oct-15,"CRISILB/CRISIL A4",23-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15730,"VichitraConstructions PrivateLimited","CRISILB/CRISIL A4",30-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15731,"Vichoor BituChemicals",CRISIL BB-,27-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15732,"Vicky FashionLimited","CRISILBB/CRISILA4+",27-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15733,Vicky Roadways,"CRISILB+/CRISIL A4",05-May-16,"CRISILB+/CRISILA4(INC)",29-Sep-17,"CRISIL BB-/CRISIL A4+",11-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15734,Victor Forgings,CRISIL A4+,29-Oct-13,"CRISILBB/CRISILA4+",09-Feb-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15735,"Victorian LabelCompany","CRISILB+/CRISIL A4",28-Jan-15,"CRISILB+/CRISILA4(INC)",22-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15736,"Victorian MarketingPrivate Limited",CRISIL B,28-Jun-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15737,"Victorious KidssEducares PrivateLimited",CRISIL BB,27-Feb-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15738,"Victory Oil GramUdyog Association",CRISIL B+,17-Feb-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15739,"VictronicsCommunicationsPrivate Limited","CRISILBB/CRISILA4+",23-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15740,Victus Dyeings,"CRISIL BB-/CRISIL A4+",23-Dec-11,"CRISILBB/CRISILA4+",22-Feb-13,"CRISIL BBB-/CRISIL A3",17-Feb-14,Suspended,27-Sep-16,"CRISILBBB/CRISILA3+",07-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15741,Video Plaza,CRISIL BB-,29-Dec-15,CRISIL B,28-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15742,"Vidhata Educationaland Welfare Trust",CRISIL B,17-May-16,CRISIL B(INC),29-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15743,"Vidhatri ExportsPrivate Limited",CRISIL B,26-Aug-13,CRISIL B-,19-Nov-15,CRISIL B,15-Nov-16,CRISIL B(INC),20-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15744,"Vidhatri MotorsPrivate Limited",CRISIL B+,31-May-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15745,"Vidhi Minerals andAlloys PrivateLimited","CRISIL BB-/CRISIL A4+",18-Oct-11,"CRISILB/CRISIL A4",25-Mar-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15746,"Vidhi Specialty FoodIngredients Limited","CRISILBB+/CRISILA4",22-Jul-09,"CRISILBB+/CRISILA4+",15-Sep-09,"CRISIL BBB-/CRISIL A3",17-Aug-10,"CRISILBBB/CRISILA3+",22-Mar-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15747,"Vidya Bal MandliSociety","CRISILBB+/CRISILA4+",31-Mar-15,"CRISILBB+/CRISILA4+(INC)",09-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15748,"Vidya BharatiEducational Trust",CRISIL BBB+,31-Mar-16,"CRISILBBB(INC)",24-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15749,"Vidya BharatiEducational Trust",CRISIL BBB+,31-Mar-16,CRISIL BBB,24-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15750,"Vidya Herbs PrivateLimited","CRISIL BBB-/CRISIL A3",30-Apr-12,"CRISILBBB/CRISILA3+",06-Jun-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15751,"Vidya InternationalCharitable Trust",CRISIL BB,09-Nov-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15752,"Vidya PrakashanMandir PrivateLimited",CRISIL BBB,30-Apr-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15753,"Vidya Wires PrivateLimited","CRISILBB/CRISILA4+",27-Nov-13,"CRISILBB+/CRISILA4+",18-Nov-15,"CRISIL BBB-/CRISIL A3",08-Jun-16,"CRISILBBB/CRISILA3+",13-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15754,"Vidyasagar HimgharPrivate Limited",CRISIL B-,28-Jan-13,CRISIL B,12-Mar-14,"CRISILB/CRISIL A4",31-Oct-14,CRISIL B,29-Mar-16,"CRISILB+/CRISIL A4",19-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15755,"Vidyut UrjaEquipments PrivateLimited","CRISILBB/CRISILA4+",30-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15756,"Vighneshwar IspatPrivate Limited",CRISIL B,26-Dec-15,CRISIL B(INC),10-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15757,"Vignans FoundationFor ScienceTechnology And","CRISILBBB/CRISILA3+",28-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15758,"Vignesh DallIndustries",CRISIL BB,14-Apr-15,"CRISILBB(INC)",08-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15759,"Vigyan BharatiCharitable Trust","CRISILBB/CRISILA4+",30-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15760,"Vihaan NetworksLimited","CRISILBBB+/CRISILA2",30-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15761,"Vihan EngineeringPrivate Limited","CRISILBB/CRISILA4+",30-Nov-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
